0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,200.0,25.0,9.0,0.02,0.002,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
0.29999999999999999,2.5,3.0,1.0,0.01,0.02,0.10000000000000001,-30.0,9.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,20.0,-35.0,9.0,0.182,0.124,-50.0,-75.0,5.0,-65.0,6.2000000000000002,0.0091000000000000004,0.024
